month,validator,consensus_income,execution_income
2020-12-01,0,0.421483925,0.0
2020-12-01,1,0.421093471,0.0
2020-12-01,10,0.417582947,0.0
2020-12-01,11,0.411237339,0.0
2020-12-01,12,0.417249829,0.0
2020-12-01,13,0.418177177,0.0
2020-12-01,14,0.42215387,0.0
2020-12-01,15,0.427056822,0.0
2020-12-01,16,0.41482203,0.0
2020-12-01,17,0.413904314,0.0
2020-12-01,18,0.419851098,0.0
2020-12-01,19,0.417486753,0.0
2020-12-01,2,0.419821021,0.0
2020-12-01,20,0.419777438,0.0
2020-12-01,21,0.429447472,0.0
2020-12-01,22,0.416093125,0.0
2020-12-01,23,0.408704459,0.0
2020-12-01,24,0.422125063,0.0
2020-12-01,25,0.426145631,0.0
2020-12-01,26,0.421596809,0.0
2020-12-01,27,0.425791931,0.0
2020-12-01,28,0.418468239,0.0
2020-12-01,29,0.425401264,0.0
2020-12-01,3,0.421589698,0.0
2020-12-01,30,0.419964923,0.0
2020-12-01,31,0.417315912,0.0
2020-12-01,32,0.33210502,0.0
2020-12-01,4,0.409435679,0.0
2020-12-01,5,0.420276046,0.0
2020-12-01,6,0.420787046,0.0
2020-12-01,7,0.401492236,0.0
2020-12-01,9,0.411466216,0.0
2021-01-01,0,0.31212391,0.0
2021-01-01,1,0.319489814,0.0
2021-01-01,10,0.311677831,0.0
2021-01-01,11,0.313986435,0.0
2021-01-01,12,0.314942028,0.0
2021-01-01,13,0.311841687,0.0
2021-01-01,14,0.317577057,0.0
2021-01-01,15,0.314705439,0.0
2021-01-01,16,0.310962381,0.0
2021-01-01,17,0.304108181,0.0
2021-01-01,18,0.313417504,0.0
2021-01-01,19,0.314253998,0.0
2021-01-01,2,0.320198905,0.0
2021-01-01,20,0.302301974,0.0
2021-01-01,21,0.323980784,0.0
2021-01-01,22,0.309565889,0.0
2021-01-01,23,0.308641293,0.0
2021-01-01,24,0.313954049,0.0
2021-01-01,25,0.303521002,0.0
2021-01-01,26,0.308108491,0.0
2021-01-01,27,0.319635972,0.0
2021-01-01,28,0.305532669,0.0
2021-01-01,29,0.309211217,0.0
2021-01-01,3,0.31603219,0.0
2021-01-01,30,0.315163908,0.0
2021-01-01,31,0.30660653,0.0
2021-01-01,32,0.18315997,0.0
2021-01-01,4,0.318392387,0.0
2021-01-01,5,0.317111399,0.0
2021-01-01,6,0.31214171,0.0
2021-01-01,7,0.215578887,0.0
2021-01-01,9,0.312234632,0.0
2021-02-01,0,0.230856375,0.0
2021-02-01,1,0.227412042,0.0
2021-02-01,10,0.239321196,0.0
2021-02-01,11,0.237366645,0.0
2021-02-01,12,0.237309296,0.0
2021-02-01,13,0.230449709,0.0
2021-02-01,14,0.237906109,0.0
2021-02-01,15,0.234491212,0.0
2021-02-01,16,0.244650031,0.0
2021-02-01,17,0.234170626,0.0
2021-02-01,18,0.237252961,0.0
2021-02-01,19,0.244485198,0.0
2021-02-01,2,0.234839561,0.0
2021-02-01,20,0.230159035,0.0
2021-02-01,21,0.231201217,0.0
2021-02-01,22,0.24290262,0.0
